dlebauer;1994;1;1.0
nexneo;1995;1;1.0
stevex86-old;1997;1;1.0
serg-kovalev;2000;1;1.0
reedoolang;2004;1;1.0
crucialfelix;2010;1;1.0
Z-Shang;2010;1;1.0
Colton;2012;1;1.0
mkrautz;2012;1;1.0
jacobbednarz;2022;1;1.0
euclio;2026;1;1.0
eda-globetrotter;2033;1;1.0
lefticus;2036;1;1.0
acidburn0zzz;91;2039;92;0.021739130434782608
ExaBerries;2051;1;1.0
jknechtel;2054;1;1.0
JoshOldenburg;2060;1;1.0
Lockhead;2070;1;1.0
android-armv7a-belalang-tempur;2078;1;1.0
ikari-pl;2080;1;1.0
vincentmayers;2085;1;1.0
Xe;2089;1;1.0
hunterwayne7;2089;1;1.0
jdf;2089;1;1.0
jemc;2093;1;1.0
frank-dspeed;2100;1;1.0
qeubar;2102;1;1.0
prasannavl;2109;1;1.0
shrayasr;2109;1;1.0
Ocramius;2112;1;1.0
Jille;2114;1;1.0
RyanNielson;2122;1;1.0
AndrewRose;2122;1;1.0
derekprior;2122;1;1.0
matthew-white;2128;1;1.0
RhysRiggs;2130;1;1.0
npk7;2131;1;1.0
lamestation;22;2134;23;0.08695652173913043
jioe;2135;1;1.0
cjxgm;2138;1;1.0
maxogden;2140;1;1.0
cthulhuology;2143;1;1.0
nawb;2144;1;1.0
jaaso;92;2152;93;0.021505376344086023
mbezjak;2154;1;1.0
drewcassidy;2157;1;1.0
cristaloleg;2157;1;1.0
Randonee;2161;1;1.0
permcody;2164;1;1.0
sergeylukin;2166;1;1.0
rothos;2170;1;1.0
atomicptr;2171;1;1.0
cormullion;2172;1;1.0
smo-key;2178;1;1.0
ArtemyVI;2179;1;1.0
sandrobilbeisi;2184;1;1.0
trevor;2186;1;1.0
sigurdsvela;2191;1;1.0
nima;2191;1;1.0
jmromer;42;2203;43;0.046511627906976744
marti1125;2210;1;1.0
bendmorris;2211;1;1.0
osslate;2220;1;1.0
wdblair;2225;1;1.0
oubiwann;161;2238;162;0.012345679012345678
matteobruni;2238;1;1.0
RahulKulhari;2239;1;1.0
kelunik;2271;1;1.0
zhuzhuor;2277;1;1.0
avp;2283;1;1.0
Snakybo;2283;1;1.0
ancarda;16;2285;17;0.11764705882352941
aclements;2286;1;1.0
FeepingCreature;2287;1;1.0
cbartlett;2290;1;1.0
JamieGoodson;2293;1;1.0
rvanvelzen;2298;1;1.0
niallrobinson;2317;1;1.0
briantrice;2323;1;1.0
clange;2323;1;1.0
tomr-stargazer;2326;1;1.0
mplacona;2328;1;1.0
wicker;364;2328;365;0.005479452054794521
jgke;2334;1;1.0
nblackburn;2337;1;1.0
takanuva;2338;1;1.0
borisjoffe;2338;1;1.0
FND;2339;1;1.0
kellertuer;2340;1;1.0
raphw;2340;1;1.0
avgerin0s;2342;1;1.0
p0intless;2343;1;1.0
tube42;2351;1;1.0
mgarabed;2352;1;1.0
j-jorge;2361;1;1.0
Lazersmoke;2371;1;1.0
7imbrook;2378;1;1.0
neochief;2380;1;1.0
Kyros;2381;1;1.0
Pilooz;307;2389;308;0.006493506493506494
steinarb;2390;1;1.0
rodnaph;2390;1;1.0
talentdeficit;2400;1;1.0
eveliotc;2402;1;1.0
JeffJacobson;236;2403;237;0.008438818565400843
EricGrange;2407;1;1.0
fearthecowboy;2408;1;1.0
88Alex;2416;1;1.0
siwinski;2422;1;1.0
marcboon;2430;1;1.0
AlexCeleste;7;2442;8;0.25
plinehan;2;2452;3;0.6666666666666666
xuhdev;2452;1;1.0
KevinT;2454;1;1.0
sshwsfc;2459;1;1.0
pointwise;254;2463;255;0.00784313725490196
robintw;2464;1;1.0
TylerBackman;2476;1;1.0
heaths;19;160;2478;180;0.016666666666666666
whitews;2482;1;1.0
matthewmccullough;2494;1;1.0
mkeesey;2494;1;1.0
jimsynz;2495;1;1.0
ruv;26;2500;27;0.07407407407407407
brainwater;2501;1;1.0
mgalloy;29;2504;30;0.06666666666666667
rvanmil;2506;1;1.0
jkovacic;2508;1;1.0
sr;2510;1;1.0
nikuuchi;2512;1;1.0
josharian;2513;2;1.0
awwx;2515;1;1.0
pbing;99;2517;100;0.02
charonn0;222;2518;223;0.008968609865470852
rlsosborne;239;2531;240;0.008333333333333333
harrypower;2539;1;1.0
agentzh;2546;1;1.0
mdespuits;2553;1;1.0
uo-hrsys;2555;2;1.0
VISTALL;213;2557;214;0.009345794392523364
angerangel;2561;1;1.0
erwanlr;2562;1;1.0
svenefftinge;278;2565;279;0.007168458781362007
adhithyan15;2566;1;1.0
kdt3rd;2568;1;1.0
jeckman;2571;1;1.0
egisatoshi;2573;1;1.0
greghendershott;19;2573;20;0.1
chameco;2575;1;1.0
vapourismo;2588;1;1.0
aeosynth;2595;1;1.0
uklance;2599;1;1.0
bukz1;2601;1;1.0
akyoto;2606;1;1.0
yandy;2610;1;1.0
AndrewRadev;2620;1;1.0
disolovyov;2631;1;1.0
amerine;2643;1;1.0
deanmark;2644;1;1.0
megaDRONe86;2645;1;1.0
benjamingwynn;2646;1;1.0
earldouglas;2664;1;1.0
lucasmazza;2667;1;1.0
justinclift;2671;1;1.0
dagit;2681;1;1.0
scottjg;2692;1;1.0
azer;2696;1;1.0
cptBuggy;2709;1;1.0
fkg;2710;1;1.0
davidmanzanares;2710;1;1.0
schernichkin;2716;1;1.0
kassi;4;2719;5;0.4
XVilka;2721;1;1.0
ericraio;2734;1;1.0
rnagrodzki;2738;1;1.0
chiraag;11;2743;12;0.16666666666666666
rengolin;2743;1;1.0
sdressler;2750;1;1.0
jenrzzz;2765;1;1.0
thSoft;2776;1;1.0
carandraug;2777;1;1.0
wildmichael;2777;1;1.0
tuzz;2785;1;1.0
devn;2785;2;1.0
sosedoff;2792;1;1.0
brooksbp;2795;1;1.0
michaelmior;2802;1;1.0
BaiGang;2814;1;1.0
nolta;2828;1;1.0
mleinart;2832;1;1.0
skoon;2843;1;1.0
Caerbannog;2852;1;1.0
shortstuffsushi;2854;1;1.0
jesusaurus;2859;1;1.0
ecere;2863;1;1.0
jeffreykegler;2889;1;1.0
valscion;2890;1;1.0
eeue56;2898;1;1.0
sylvestre;2898;1;1.0
alokmenghrajani;2906;1;1.0
timurb;2921;1;1.0
jwilkins;3033;1;1.0
adamnew123456;3083;1;1.0
devinus;3113;1;1.0
bkerley;3116;1;1.0
chrispbradley;3120;1;1.0
NARKOZ;3121;1;1.0
drocamor;3123;1;1.0
jovo;3123;1;1.0
Sen;3123;1;1.0
